source,target,value,fund,targetType,year
UN,NGO,692520.5,23,2,2018
UN,NGO,1573739,64,2,2018
UN,NGO,3943834.72,62,2,2018
UN,NGO,4747617.1,70,2,2018
UN,O,11667,17,2,2018
UN,O,383720,62,2,2018
UN,OG,2500,17,2,2018
UN,OG,10000,70,2,2018
UN,OG,11000,59,2,2018
UN,OG,29558.45,67,2,2018
UN,OG,128400,64,2,2018
UN,OG,175500,15,2,2018
UN,OG,445563.4,62,2,2018
UN,OG,733066.83,53,2,2018
UN,OG,816597,72,2,2018
UN,OG,1179907.25,23,2,2018
UN,OG,2032713.7,75,2,2018
UN,PC,405975,72,2,2018
UN,PC,412800,75,2,2018
UN,PC,1289000,62,2,2018
UN,UN,543661,72,2,2018
UN,INGO,47000,53,2,2019
UN,INGO,50000,15,2,2019
UN,INGO,209911,19,2,2019
UN,INGO,368302,70,2,2019
UN,INGO,522074.78,23,2,2019
UN,INGO,622143,72,2,2019
UN,INGO,809864.7,17,2,2019
UN,INGO,6098871.99,64,2,2019
UN,NGO,39600,24,2,2019
UN,NGO,100000,19,2,2019
UN,NGO,152804.96,59,2,2019
UN,NGO,185995,17,2,2019
UN,NGO,190000,60,2,2019
UN,NGO,366840,53,2,2019
UN,NGO,404537,15,2,2019
UN,NGO,480119.97,67,2,2019
UN,NGO,663857.5,23,2,2019
UN,NGO,999129.5,75,2,2019
UN,NGO,2284006.94,72,2,2019
UN,NGO,5642622.51,70,2,2019
UN,NGO,8446237.79,62,2,2019
UN,NGO,13909382.62,64,2,2019
UN,O,9600,15,2,2019
UN,O,80000,70,2,2019
UN,O,315000,64,2,2019
UN,OG,138000,72,2,2019
UN,OG,225865,62,2,2019
UN,OG,278000,60,2,2019
UN,OG,288218.39,75,2,2019
UN,OG,312695,70,2,2019
UN,OG,347100,21,2,2019
UN,OG,896640.14,17,2,2019
UN,OG,1323016.61,53,2,2019
UN,OG,2027115.3,15,2,2019
UN,OG,4181260,64,2,2019
UN,PC,66707,62,2,2019
UN,PC,135000,15,2,2019
UN,PC,400000,75,2,2019
UN,PC,3631500,64,2,2019
UN,UN,6000,17,2,2019
UN,INGO,34444.8,73,2,2020
UN,INGO,105659.62,70,2,2020
UN,NGO,43663.2,73,2,2020
UN,NGO,210373.75,67,2,2020
UN,NGO,6346798.41,70,2,2020
UN,OG,0.01,62,2,2020
UN,OG,4957,67,2,2020
UN,OG,100000,73,2,2020
