FiscalYear,GMSDonorName,GMSDonorISO2Code,PooledFundName,PooledFundISO2Code,PaidAmt,PledgeAmt,LPaidAmt,LPledgeAmt,LCurrencyCode
2016,Sweden,SE,Iraq,IQ,3791365.78,0,2974061.059,0,GBP
2016,United Kingdom,GB,Iraq,IQ,50071434.78,0,39277535.58,0,GBP
2016,United States,US,Iraq,IQ,5000000,0,3922150,0,GBP
2017,Belgium,BE,Iraq,IQ,6739443.43,0,5286621.61,0,GBP
2017,Canada,CA,Iraq,IQ,369691.51,0,289997.1112,0,GBP
2017,Cyprus,CY,Iraq,IQ,11848.34,0,9294.193346,0,GBP
2017,Germany,DE,Iraq,IQ,46345497.43,0,36354798.55,0,GBP
2017,Ireland,IE,Iraq,IQ,2171552.66,0,1703431.053,0,GBP
2017,Netherlands,NL,Iraq,IQ,6538102.38,0,5128683.65,0,GBP
2017,Sweden,SE,Iraq,IQ,2018141.98,0,1583091.113,0,GBP
2017,UNF,UNF,Iraq,IQ,258.38,0,202.6810234,0,GBP
2017,United Kingdom,GB,Iraq,IQ,21222168.41,0,16647305.57,0,GBP
2018,Belgium,BE,Iraq,IQ,3703703.7,0,2905296.293,0,GBP
2018,Canada,CA,Iraq,IQ,381401.92,0,299183.1081,0,GBP
2018,Germany,DE,Iraq,IQ,9318181.82,0,7309461.365,0,GBP
2018,Ireland,IE,Iraq,IQ,2469135.8,0,1936864.196,0,GBP
2018,Luxembourg,LU,Iraq,IQ,370370.37,0,290529.6293,0,GBP
2018,Malaysia,MY,Iraq,IQ,100000,0,78443,0,GBP
2018,Netherlands,NL,Iraq,IQ,8254716.98,0,6475247.641,0,GBP
2018,Qatar,QA,Iraq,IQ,999991.1,0,784423.0186,0,GBP
2018,Sweden,SE,Iraq,IQ,1893890.96,0,1485624.886,0,GBP
2018,United Kingdom,GB,Iraq,IQ,11228533.69,0,8807998.682,0,GBP
2018,United States,US,Iraq,IQ,10000000,0,7844300,0,GBP
2019,Qatar,QA,Iraq,IQ,0,1000000,0,784430,GBP
2014,Germany,DE,Jordan,JO,1239157.37,0,972032.2157,0,GBP
2014,India,IN,Jordan,JO,500000,0,392215,0,GBP
2014,Sweden,SE,Jordan,JO,660796.39,0,518348.5122,0,GBP
2015,Belgium,BE,Jordan,JO,5745097.47,0,4506626.808,0,GBP
2015,Netherlands,NL,Jordan,JO,3174603.17,0,2490253.965,0,GBP
2015,Sweden,SE,Jordan,JO,1713153.06,0,1343848.655,0,GBP
2016,Belgium,BE,Jordan,JO,5918827.51,0,4642905.864,0,GBP
2016,Ireland,IE,Jordan,JO,1592356.69,0,1249092.358,0,GBP
2016,Netherlands,NL,Jordan,JO,1109877.91,0,870621.5289,0,GBP
2016,Sweden,SE,Jordan,JO,1210960.01,0,949913.3606,0,GBP
2016,United Kingdom,GB,Jordan,JO,2857142.86,0,2241228.574,0,GBP
2017,Belgium,BE,Jordan,JO,1768867.92,0,1387553.062,0,GBP
2017,Germany,DE,Jordan,JO,2369668.25,0,1858838.865,0,GBP
2017,Ireland,IE,Jordan,JO,1600853.79,0,1255757.738,0,GBP
2017,Sweden,SE,Jordan,JO,1717580.99,0,1347322.056,0,GBP
2017,United Kingdom,GB,Jordan,JO,2587322.12,0,2029573.091,0,GBP
2018,Belgium,BE,Jordan,JO,1851851.85,0,1452648.147,0,GBP
2018,Germany,DE,Jordan,JO,0,2844141.07,0,2231029.58,GBP
2018,Ireland,IE,Jordan,JO,1851851.85,0,1452648.147,0,GBP
2018,Italy,IT,Jordan,JO,585480.09,0,459268.147,0,GBP
2018,Sweden,SE,Jordan,JO,3314696.99,0,2600147.76,0,GBP
2014,Denmark,DK,Lebanon,LB,1004049.67,0,787606.6826,0,GBP
2014,Germany,DE,Lebanon,LB,2478314.75,0,1944064.439,0,GBP
2014,India,IN,Lebanon,LB,500000,0,392215,0,GBP
2014,Sweden,SE,Lebanon,LB,660796.39,0,518348.5122,0,GBP
2015,Belgium,BE,Lebanon,LB,6304381.58,0,4945346.043,0,GBP
2015,Denmark,DK,Lebanon,LB,741179.96,0,581403.796,0,GBP
2015,Iceland,IS,Lebanon,LB,750000,0,588322.5,0,GBP
2015,Netherlands,NL,Lebanon,LB,10317460.32,0,8093325.399,0,GBP
2015,Sweden,SE,Lebanon,LB,1142102.04,0,895899.1032,0,GBP
2016,Belgium,BE,Lebanon,LB,6482525.37,0,5085087.376,0,GBP
2016,Germany,DE,Lebanon,LB,1691093.57,0,1326544.529,0,GBP
2016,Ireland,IE,Lebanon,LB,1061571.13,0,832728.2415,0,GBP
2016,Netherlands,NL,Lebanon,LB,2219755.83,0,1741243.066,0,GBP
2016,Sweden,SE,Lebanon,LB,1210960.01,0,949913.3606,0,GBP
2017,Belgium,BE,Lebanon,LB,1768867.92,0,1387553.062,0,GBP
2017,Denmark,DK,Lebanon,LB,3207530.77,0,2516083.362,0,GBP
2017,France,FR,Lebanon,LB,592417.06,0,464709.7144,0,GBP
2017,Germany,DE,Lebanon,LB,3554502.37,0,2788258.294,0,GBP
2017,Iceland,IS,Lebanon,LB,200000,0,156886,0,GBP
2017,Ireland,IE,Lebanon,LB,1600853.79,0,1255757.738,0,GBP
2017,Sweden,SE,Lebanon,LB,1717580.99,0,1347322.056,0,GBP
2017,UNF,UNF,Lebanon,LB,78,0,61.18554,0,GBP
2018,Belgium,BE,Lebanon,LB,1851851.85,0,1452648.147,0,GBP
2018,Germany,DE,Lebanon,LB,0,2840909.09,0,2228494.317,GBP
2018,Iceland,IS,Lebanon,LB,251990.73,0,197669.0883,0,GBP
2018,Ireland,IE,Lebanon,LB,2415458.94,0,1894758.456,0,GBP
2018,Qatar,QA,Lebanon,LB,499995.55,0,392211.5093,0,GBP
2018,Sweden,SE,Lebanon,LB,1893890.96,0,1485624.886,0,GBP
2018,Switzerland,CH,Lebanon,LB,501504.51,0,393395.1828,0,GBP
2019,Qatar,QA,Lebanon,LB,0,500000,0,392215,GBP
2019,Switzerland,CH,Lebanon,LB,0,501504.51,0,393395.1828,GBP
2020,Switzerland,CH,Lebanon,LB,0,501504.51,0,393395.1828,GBP
2021,Switzerland,CH,Lebanon,LB,0,501504.51,0,393395.1828,GBP
2007,United Kingdom,GB,Myanmar,MM,801603.21,0,628801.606,0,GBP
2008,United Kingdom,GB,Myanmar,MM,1086956.52,0,852641.303,0,GBP
2009,Sweden,SE,Myanmar,MM,1563540.07,0,1226487.737,0,GBP
2009,United Kingdom,GB,Myanmar,MM,414593.7,0,325219.7361,0,GBP
2011,Sweden,SE,Myanmar,MM,2199674.17,0,1725490.409,0,GBP
2012,Australia,AU,Myanmar,MM,1047200,0,821455.096,0,GBP
2013,Sweden,SE,Myanmar,MM,757699.97,0,594362.5875,0,GBP
2014,Australia,AU,Myanmar,MM,1881400,0,1475826.602,0,GBP
2014,Sweden,SE,Myanmar,MM,728750.05,0,571653.4017,0,GBP
2014,United Kingdom,GB,Myanmar,MM,1658503.4,0,1300979.822,0,GBP
2015,Australia,AU,Myanmar,MM,1127385.05,0,884354.6548,0,GBP
2015,Sweden,SE,Myanmar,MM,589750.37,0,462617.8827,0,GBP
2015,United Kingdom,GB,Myanmar,MM,1626162.39,0,1275610.564,0,GBP
2016,Australia,AU,Myanmar,MM,1101920.11,0,864379.1919,0,GBP
2016,Denmark,DK,Myanmar,MM,1421326.93,0,1114931.484,0,GBP
2016,Sweden,SE,Myanmar,MM,1210960.02,0,949913.3685,0,GBP
2016,Switzerland,CH,Myanmar,MM,493096.65,0,386799.8052,0,GBP
2016,United Kingdom,GB,Myanmar,MM,4133928.57,0,3242777.588,0,GBP
2017,Australia,AU,Myanmar,MM,2258696.44,0,1771789.248,0,GBP
2017,Canada,CA,Myanmar,MM,374939.09,0,294113.4704,0,GBP
2017,Luxembourg,LU,Myanmar,MM,265392.78,0,208182.0584,0,GBP
2017,Sweden,SE,Myanmar,MM,1233308.98,0,967444.5632,0,GBP
2017,Switzerland,CH,Myanmar,MM,205761.32,0,161405.3522,0,GBP
2017,UNF,UNF,Myanmar,MM,2213.25,0,1736.139698,0,GBP
2017,United Kingdom,GB,Myanmar,MM,3221649.48,0,2527158.502,0,GBP
2018,Australia,AU,Myanmar,MM,2287436.87,0,1794334.104,0,GBP
2018,Canada,CA,Myanmar,MM,773961.83,0,607118.8783,0,GBP
2018,Germany,DE,Myanmar,MM,1136363.64,0,891397.7301,0,GBP
2018,Luxembourg,LU,Myanmar,MM,370370.37,0,290529.6293,0,GBP
2018,Malta,MT,Myanmar,MM,31055.9,0,24361.17964,0,GBP
2018,New Zealand,NZ,Myanmar,MM,686598.98,0,538588.8379,0,GBP
2018,Sweden,SE,Myanmar,MM,1262593.98,0,990416.5957,0,GBP
2018,Switzerland,CH,Myanmar,MM,202020.2,0,158470.7055,0,GBP
2018,United Kingdom,GB,Myanmar,MM,3342245.99,0,2621758.022,0,GBP
2018,United States,US,Myanmar,MM,4250000,0,3333827.5,0,GBP
2019,United Kingdom,GB,Myanmar,MM,0,3639010.19,0,2854548.763,GBP
2017,AGFUND,AG,Nigeria,NG,24982.5,0,19597.02248,0,GBP
2017,Azerbaijan,AZ,Nigeria,NG,12500,0,9805.375,0,GBP
2017,Belgium,BE,Nigeria,NG,2358490.57,0,1850070.758,0,GBP
2017,Canada,CA,Nigeria,NG,775088.05,0,608002.3191,0,GBP
2017,Denmark,DK,Nigeria,NG,4768187.96,0,3740309.681,0,GBP
2017,Germany,DE,Nigeria,NG,10168218.14,0,7976255.356,0,GBP
2017,Ireland,IE,Nigeria,NG,2275312.86,0,1784823.667,0,GBP
2017,"Korea, Republic of",KR,Nigeria,NG,1000000,0,784430,0,GBP
2017,Luxembourg,LU,Nigeria,NG,284414.11,0,223102.9603,0,GBP
2017,Malta,MT,Nigeria,NG,21482.28,0,16851.3449,0,GBP
2017,Netherlands,NL,Nigeria,NG,4807692.31,0,3771298.079,0,GBP
2017,Norway,NO,Nigeria,NG,2967426.15,0,2327738.095,0,GBP
2017,Spain,ES,Nigeria,NG,597371.56,0,468596.1728,0,GBP
2017,Sri Lanka,LK,Nigeria,NG,1250,0,980.5375,0,GBP
2017,Sweden,SE,Nigeria,NG,11911831.75,0,9343998.18,0,GBP
2017,Switzerland,CH,Nigeria,NG,1712383.11,0,1343244.683,0,GBP
2017,UNF,UNF,Nigeria,NG,7751.75,0,6080.705253,0,GBP
2018,Belgium,BE,Nigeria,NG,2469135.8,0,1936864.196,0,GBP
2018,Canada,CA,Nigeria,NG,77454.9,0,60757.94721,0,GBP
2018,Germany,DE,Nigeria,NG,6590909.09,0,5170106.817,0,GBP
2018,Iceland,IS,Nigeria,NG,239165.79,0,187608.8206,0,GBP
2018,Ireland,IE,Nigeria,NG,2285714.29,0,1792982.861,0,GBP
2018,Luxembourg,LU,Nigeria,NG,370370.37,0,290529.6293,0,GBP
2018,Netherlands,NL,Nigeria,NG,8254716.98,0,6475247.641,0,GBP
2018,Norway,NO,Nigeria,NG,1861107.19,936658.47,1459908.313,734743.0036,GBP
2018,Sweden,SE,Nigeria,NG,2525187.95,0,1980833.184,0,GBP
2018,Switzerland,CH,Nigeria,NG,1518218.62,0,1190936.232,0,GBP
2007,Spain,ES,oPt,PS,4000000,0,3137720,0,GBP
2007,Sweden,SE,oPt,PS,1469495.63,0,1152716.457,0,GBP
2008,Norway,NO,oPt,PS,713840.03,0,559957.5347,0,GBP
2008,Spain,ES,oPt,PS,918635.17,0,720604.9864,0,GBP
2008,Sweden,SE,oPt,PS,893735.02,0,701072.5617,0,GBP
2009,Ireland,IE,oPt,PS,661375.66,0,518802.909,0,GBP
2009,Netherlands,NL,oPt,PS,1102941,0,865180.0086,0,GBP
2009,Norway,NO,oPt,PS,778258.57,0,610489.3701,0,GBP
2009,Sweden,SE,oPt,PS,3072520.04,0,2410176.895,0,GBP
2009,Switzerland,CH,oPt,PS,499500.5,0,391823.1772,0,GBP
2009,United Kingdom,GB,oPt,PS,1436781.61,0,1127054.598,0,GBP
2010,Norway,NO,oPt,PS,760184.96,0,596311.8882,0,GBP
2010,Spain,ES,oPt,PS,1622398.62,0,1272658.149,0,GBP
2010,United Kingdom,GB,oPt,PS,1600000,0,1255088,0,GBP
2011,Norway,NO,oPt,PS,1701438.98,0,1334659.779,0,GBP
2011,Spain,ES,oPt,PS,682128.24,0,535081.8553,0,GBP
2011,Sweden,SE,oPt,PS,1275600.1,0,1000618.986,0,GBP
2012,Denmark,DK,oPt,PS,1082836.48,0,849409.42,0,GBP
2012,Ireland,IE,oPt,PS,62735.26,0,49211.42,0,GBP
2012,Spain,ES,oPt,PS,649350.65,0,509370.1304,0,GBP
2012,Sweden,SE,oPt,PS,1131120,0,887284.4616,0,GBP
2012,Switzerland,CH,oPt,PS,539956.8,0,423558.3126,0,GBP
2013,Germany,DE,oPt,PS,402178.71,0,315481.0455,0,GBP
2013,Iceland,IS,oPt,PS,200000,0,156886,0,GBP
2013,Ireland,IE,oPt,PS,137741.05,0,108048.2119,0,GBP
2013,Norway,NO,oPt,PS,1614481.51,0,1266447.731,0,GBP
2013,Spain,ES,oPt,PS,397350.99,0,311694.0371,0,GBP
2013,Sweden,SE,oPt,PS,458394.52,0,359578.4133,0,GBP
2013,Switzerland,CH,oPt,PS,2375422.77,0,1863352.883,0,GBP
2014,Denmark,DK,oPt,PS,982912.98,0,771026.4289,0,GBP
2014,Germany,DE,oPt,PS,627500,0,492229.825,0,GBP
2014,Iceland,IS,oPt,PS,130000,0,101975.9,0,GBP
2014,Ireland,IE,oPt,PS,133689.84,0,104870.3212,0,GBP
2014,Spain,ES,oPt,PS,317662.01,0,249183.6105,0,GBP
2014,Sweden,SE,oPt,PS,2845150.14,0,2231821.124,0,GBP
2014,Switzerland,CH,oPt,PS,2711434.72,0,2126930.737,0,GBP
2015,Belgium,BE,oPt,PS,2796420.58,0,2193596.196,0,GBP
2015,Germany,DE,oPt,PS,1639344.26,0,1285950.818,0,GBP
2015,Ireland,IE,oPt,PS,221238.94,0,173546.4617,0,GBP
2015,Norway,NO,oPt,PS,593264.61,0,465374.558,0,GBP
2015,Spain,ES,oPt,PS,546448.09,0,428650.2752,0,GBP
2015,Sweden,SE,oPt,PS,1185209.57,0,929713.943,0,GBP
2015,Switzerland,CH,oPt,PS,505050.51,0,396176.7716,0,GBP
2016,Belgium,BE,oPt,PS,2818489.29,0,2210907.554,0,GBP
2016,Germany,DE,oPt,PS,1698754.25,0,1332553.796,0,GBP
2016,Ireland,IE,oPt,PS,212314.23,0,166545.6514,0,GBP
2016,Norway,NO,oPt,PS,706515.99,0,554212.338,0,GBP
2016,Spain,ES,oPt,PS,560538.12,0,439702.9175,0,GBP
2016,Sweden,SE,oPt,PS,2171779.98,0,1703609.37,0,GBP
2016,Switzerland,CH,oPt,PS,1910917.68,0,1498981.156,0,GBP
2017,Belgium,BE,oPt,PS,2830188.68,0,2220084.906,0,GBP
2017,Germany,DE,oPt,PS,2209384.59,0,1733107.554,0,GBP
2017,Iceland,IS,oPt,PS,150000,0,117664.5,0,GBP
2017,Ireland,IE,oPt,PS,355450.24,0,278825.8318,0,GBP
2017,Italy,IT,oPt,PS,589622.64,0,462517.6875,0,GBP
2017,Malta,MT,oPt,PS,35294.12,0,27685.76655,0,GBP
2017,Norway,NO,oPt,PS,511064.37,0,400894.2238,0,GBP
2017,Spain,ES,oPt,PS,823529.41,0,646001.1751,0,GBP
2017,Sweden,SE,oPt,PS,1761114.25,0,1381470.851,0,GBP
2017,Turkey,TR,oPt,PS,500000,0,392215,0,GBP
2017,UNF,UNF,oPt,PS,4287.08,0,3362.914164,0,GBP
2018,Australia,AU,oPt,PS,7466117.5,0,5856646.551,0,GBP
2018,Belgium,BE,oPt,PS,2962962.96,0,2324237.035,0,GBP
2018,Germany,DE,oPt,PS,5925095.44,0,4647822.616,0,GBP
2018,Iceland,IS,oPt,PS,239165.79,0,187608.8206,0,GBP
2018,Ireland,IE,oPt,PS,0,341296.93,0,267723.5508,GBP
2018,Italy,IT,oPt,PS,568181.82,0,445698.8651,0,GBP
2018,Norway,NO,oPt,PS,3086923.31,0,2421475.252,0,GBP
2018,Spain,ES,oPt,PS,707547.17,0,555021.2266,0,GBP
2018,Sweden,SE,oPt,PS,3576133.06,0,2805226.056,0,GBP
2018,Switzerland,CH,oPt,PS,3014111.04,0,2364359.123,0,GBP
2019,Switzerland,CH,oPt,PS,0,1001001,0,785215.2144,GBP
2020,Switzerland,CH,oPt,PS,0,1001001,0,785215.2144,GBP
2010,Australia,AU,Pakistan,PK,1803000,0,1414327.29,0,GBP
2010,Azerbaijan,AZ,Pakistan,PK,1999956,0,1568825.485,0,GBP
2010,Botswana,BW,Pakistan,PK,103040,0,80827.6672,0,GBP
2010,Chile,CL,Pakistan,PK,5000,0,3922.15,0,GBP
2010,India,IN,Pakistan,PK,20000000,0,15688600,0,GBP
2010,Kazakhstan,KZ,Pakistan,PK,99959,0,78410.83837,0,GBP
2010,Malta,MT,Pakistan,PK,12706.48,0,9967.344106,0,GBP
2010,New Zealand,NZ,Pakistan,PK,1454880,0,1141251.518,0,GBP
2010,Norway,NO,Pakistan,PK,3211035.9,0,2518832.891,0,GBP
2010,UNF,UNF,Pakistan,PK,121054.18,0,94958.53042,0,GBP
2010,United Kingdom,GB,Pakistan,PK,7824726.13,0,6137949.918,0,GBP
2011,Montenegro,ME,Pakistan,PK,70316.9,0,55158.68587,0,GBP
2011,Norway,NO,Pakistan,PK,1863078.48,0,1461454.652,0,GBP
2011,UNF,UNF,Pakistan,PK,26493.91,0,20782.61782,0,GBP
2012,Norway,NO,Pakistan,PK,874283.76,0,685814.4099,0,GBP
2012,United Kingdom,GB,Pakistan,PK,4846526.66,0,3801760.908,0,GBP
2013,Norway,NO,Pakistan,PK,1681908.97,0,1319339.853,0,GBP
2013,Sweden,SE,Pakistan,PK,3807372.53,0,2986617.234,0,GBP
2013,United Kingdom,GB,Pakistan,PK,4651162.79,0,3648511.627,0,GBP
2014,Sweden,SE,Pakistan,PK,8665802.83,0,6797715.714,0,GBP
2015,Sweden,SE,Pakistan,PK,2020877.38,0,1585236.843,0,GBP
2015,United Kingdom,GB,Pakistan,PK,3076923.08,0,2413630.772,0,GBP
2016,Sweden,SE,Pakistan,PK,4480552.04,0,3514679.437,0,GBP
2016,United Kingdom,GB,Pakistan,PK,2840909.09,0,2228494.317,0,GBP
2017,Sweden,SE,Pakistan,PK,4484759.94,0,3517980.24,0,GBP
2017,UNF,UNF,Pakistan,PK,887.25,0,695.9855175,0,GBP
2017,United Kingdom,GB,Pakistan,PK,2490660.02,0,1953748.439,0,GBP
2018,Canada,CA,Pakistan,PK,388289.2,0,304585.6972,0,GBP
2018,Sweden,SE,Pakistan,PK,2903966.14,0,2277958.159,0,GBP
2018,United Kingdom,GB,Pakistan,PK,4078167.9,0,3199037.246,0,GBP
2010,Denmark,DK,Somalia,SO,4317416.46,0,3386710.994,0,GBP
2010,Finland,FI,Somalia,SO,2617200,0,2053010.196,0,GBP
2010,Ireland,IE,Somalia,SO,1291672.01,0,1013226.275,0,GBP
2010,Italy,IT,Somalia,SO,2618000,0,2053637.74,0,GBP
2010,Netherlands,NL,Somalia,SO,9042657,0,7093331.431,0,GBP
2010,Norway,NO,Somalia,SO,1700000,0,1333531,0,GBP
2010,Sweden,SE,Somalia,SO,2558475,0,2006944.544,0,GBP
2010,Switzerland,CH,Somalia,SO,936182.09,0,734369.3169,0,GBP
2010,United Kingdom,GB,Somalia,SO,6100000,0,4785023,0,GBP
2011,Australia,AU,Somalia,SO,3098400,0,2430477.912,0,GBP
2011,Azerbaijan,AZ,Somalia,SO,100000,0,78443,0,GBP
2011,Denmark,DK,Somalia,SO,11201376.56,0,8786695.815,0,GBP
2011,Finland,FI,Somalia,SO,2811000,0,2205032.73,0,GBP
2011,Guyana,GY,Somalia,SO,75000,0,58832.25,0,GBP
2011,Ireland,IE,Somalia,SO,3403842.89,0,2670076.478,0,GBP
2011,Netherlands,NL,Somalia,SO,18700000,0,14668841,0,GBP
2011,Norway,NO,Somalia,SO,15659747.91,0,12283976.05,0,GBP
2011,Poland,PL,Somalia,SO,297920.51,0,233697.7857,0,GBP
2011,PRIVATE SECTOR,,Somalia,SO,10000,0,7844.3,0,GBP
2011,Sweden,SE,Somalia,SO,8286100.21,0,6499865.588,0,GBP
2011,Switzerland,CH,Somalia,SO,3374374.11,0,2646960.283,0,GBP
2011,United Kingdom,GB,Somalia,SO,32648523.04,0,25610480.93,0,GBP
2012,Australia,AU,Somalia,SO,9154900,0,7181378.207,0,GBP
2012,Denmark,DK,Somalia,SO,5332480.14,0,4182957.396,0,GBP
2012,Finland,FI,Somalia,SO,3990600,0,3130346.358,0,GBP
2012,Germany,DE,Somalia,SO,2529700,0,1984372.571,0,GBP
2012,Ireland,IE,Somalia,SO,4291664.4,0,3366510.305,0,GBP
2012,Netherlands,NL,Somalia,SO,8500000,0,6667655,0,GBP
2012,Norway,NO,Somalia,SO,3474001.61,0,2725111.083,0,GBP
2012,Sweden,SE,Somalia,SO,6852934.61,0,5375647.496,0,GBP
2012,Switzerland,CH,Somalia,SO,1801451.7,0,1413112.757,0,GBP
2012,United Kingdom,GB,Somalia,SO,25086400,0,19678524.75,0,GBP
2013,African Union,A,Somalia,SO,1999978,0,1568842.743,0,GBP
2013,Australia,AU,Somalia,SO,3689200,0,2893919.156,0,GBP
2013,Denmark,DK,Somalia,SO,3553218.33,0,2787251.055,0,GBP
2013,Finland,FI,Somalia,SO,3895200,0,3055511.736,0,GBP
2013,Germany,DE,Somalia,SO,1320150,0,1035565.265,0,GBP
2013,Ireland,IE,Somalia,SO,4580190,0,3592838.442,0,GBP
2013,Netherlands,NL,Somalia,SO,1562500,0,1225671.875,0,GBP
2013,Sweden,SE,Somalia,SO,9805303.09,0,7691573.903,0,GBP
2013,Switzerland,CH,Somalia,SO,532708.29,0,417872.3639,0,GBP
2013,United Kingdom,GB,Somalia,SO,28977300,0,22730663.44,0,GBP
2014,Australia,AU,Somalia,SO,4383984.65,0,3438929.079,0,GBP
2014,Denmark,DK,Somalia,SO,5602588.94,0,4394838.842,0,GBP
2014,Finland,FI,Somalia,SO,1860600,0,1459510.458,0,GBP
2014,Germany,DE,Somalia,SO,1255980,0,985228.3914,0,GBP
2014,Ireland,IE,Somalia,SO,4042340,0,3170932.766,0,GBP
2014,Netherlands,NL,Somalia,SO,1268400,0,994971.012,0,GBP
2014,Sweden,SE,Somalia,SO,10660600.65,0,8362494.968,0,GBP
2014,Switzerland,CH,Somalia,SO,2039941.04,0,1600190.95,0,GBP
2014,United Kingdom,GB,Somalia,SO,10975300,0,8609354.579,0,GBP
2015,Australia,AU,Somalia,SO,3594485.62,0,2819622.355,0,GBP
2015,Denmark,DK,Somalia,SO,6948397.58,0,5450531.514,0,GBP
2015,Germany,DE,Somalia,SO,1091580,0,856268.0994,0,GBP
2015,Ireland,IE,Somalia,SO,3274140,0,2568333.64,0,GBP
2015,Sweden,SE,Somalia,SO,7055405.17,0,5534471.478,0,GBP
2015,Switzerland,CH,Somalia,SO,1343028.33,0,1053511.713,0,GBP
2015,United Kingdom,GB,Somalia,SO,7460500,0,5852240.015,0,GBP
2016,Australia,AU,Somalia,SO,1491997.61,0,1170367.685,0,GBP
2016,Denmark,DK,Somalia,SO,6785323.51,0,5322611.321,0,GBP
2016,Germany,DE,Somalia,SO,2245800,0,1761672.894,0,GBP
2016,Ireland,IE,Somalia,SO,3278970,0,2572122.437,0,GBP
2016,Netherlands,NL,Somalia,SO,1115200,0,874796.336,0,GBP
2016,Sweden,SE,Somalia,SO,7506157.99,0,5888055.512,0,GBP
2016,Switzerland,CH,Somalia,SO,1509813.79,0,1184343.231,0,GBP
2016,United Kingdom,GB,Somalia,SO,6321500,0,4958774.245,0,GBP
2017,AGFUND,AG,Somalia,SO,25000,0,19610.75,0,GBP
2017,Australia,AU,Somalia,SO,7355825.28,0,5770130.024,0,GBP
2017,Azerbaijan,AZ,Somalia,SO,12500,0,9805.375,0,GBP
2017,Canada,CA,Somalia,SO,857326.64,0,672512.7362,0,GBP
2017,Denmark,DK,Somalia,SO,3171582.62,0,2487884.555,0,GBP
2017,Germany,DE,Somalia,SO,12686285.01,0,9951502.55,0,GBP
2017,Ireland,IE,Somalia,SO,3194392,0,2505776.917,0,GBP
2017,"Korea, Republic of",KR,Somalia,SO,300000,0,235329,0,GBP
2017,Netherlands,NL,Somalia,SO,5429600,0,4259141.128,0,GBP
2017,Norway,NO,Somalia,SO,4497184.28,0,3527726.265,0,GBP
2017,Sri Lanka,LK,Somalia,SO,1250,0,980.5375,0,GBP
2017,Sweden,SE,Somalia,SO,8400333.46,0,6589473.576,0,GBP
2017,Switzerland,CH,Somalia,SO,2773231.84,0,2175406.252,0,GBP
2017,United Kingdom,GB,Somalia,SO,4026000,0,3158115.18,0,GBP
2018,Australia,AU,Somalia,SO,3026521.34,0,2374094.135,0,GBP
2018,Canada,CA,Somalia,SO,1566968.87,0,1229177.391,0,GBP
2018,Denmark,DK,Somalia,SO,4120041.53,0,3231884.177,0,GBP
2018,Germany,DE,Somalia,SO,13635600,0,10696173.71,0,GBP
2018,Ireland,IE,Somalia,SO,3635376,0,2851697.996,0,GBP
2018,Netherlands,NL,Somalia,SO,4697600,0,3684938.368,0,GBP
2018,Norway,NO,Somalia,SO,4309773.06,0,3380715.281,0,GBP
2018,Sweden,SE,Somalia,SO,6578530.91,0,5160397.002,0,GBP
2018,Switzerland,CH,Somalia,SO,1529473.23,0,1199764.686,0,GBP
2018,UNF,UNF,Somalia,SO,100158.68,0,78567.47335,0,GBP
2018,United Kingdom,GB,Somalia,SO,2646200,4010695.19,2075758.666,3146109.628,GBP
2012,Australia,AU,South Sudan,SS,9345700,0,7331047.451,0,GBP
2012,Denmark,DK,South Sudan,SS,5123825.79,0,4019282.664,0,GBP
2012,Ireland,IE,South Sudan,SS,2918882.4,0,2289658.921,0,GBP
2012,Netherlands,NL,South Sudan,SS,20000000,0,15688600,0,GBP
2012,Norway,NO,South Sudan,SS,12106629.98,0,9496803.755,0,GBP
2012,Sweden,SE,South Sudan,SS,19082324.3,0,14968747.65,0,GBP
2012,United Kingdom,GB,South Sudan,SS,49695300,0,38982484.18,0,GBP
2013,Australia,AU,South Sudan,SS,4816300,0,3778050.209,0,GBP
2013,Denmark,DK,South Sudan,SS,7054289.98,0,5533596.689,0,GBP
2013,Ireland,IE,South Sudan,SS,3213040,0,2520404.967,0,GBP
2013,Netherlands,NL,South Sudan,SS,5000000,0,3922150,0,GBP
2013,Norway,NO,South Sudan,SS,8547008.55,0,6704529.917,0,GBP
2013,Sweden,SE,South Sudan,SS,13997672.4,0,10980194.16,0,GBP
2013,United Kingdom,GB,South Sudan,SS,77014064.18,0,60412142.36,0,GBP
2014,Australia,AU,South Sudan,SS,7009884.66,0,5498763.824,0,GBP
2014,Belgium,BE,South Sudan,SS,6276525.01,0,4923494.514,0,GBP
2014,Denmark,DK,South Sudan,SS,8316944.22,0,6524060.554,0,GBP
2014,Germany,DE,South Sudan,SS,1957850,0,1535796.276,0,GBP
2014,Ireland,IE,South Sudan,SS,4020240,0,3153596.863,0,GBP
2014,Netherlands,NL,South Sudan,SS,15665100,0,12288174.39,0,GBP
2014,Norway,NO,South Sudan,SS,11378413.04,0,8925568.541,0,GBP
2014,Sweden,SE,South Sudan,SS,33224824.35,0,26062548.96,0,GBP
2014,Switzerland,CH,South Sudan,SS,2049511.15,0,1607698.031,0,GBP
2014,United Kingdom,GB,South Sudan,SS,42510000,0,33346119.3,0,GBP
2015,Australia,AU,South Sudan,SS,7395964.49,0,5801616.425,0,GBP
2015,Denmark,DK,South Sudan,SS,2985306.32,0,2341763.837,0,GBP
2015,Germany,DE,South Sudan,SS,1091580,0,856268.0994,0,GBP
